model_name,model_version,start_ts,end_ts,observations,num_divergent,num_max_treedepth,run_date
priors,2024-07-25T22:53:26Z,2024-07-31T13:54:05Z,2024-07-31T13:54:08Z,19,0,0,2024-07-06
priors,2024-07-25T22:53:26Z,2024-07-31T13:54:08Z,2024-07-31T13:54:11Z,19,0,0,2024-07-07
priors,2024-07-25T22:53:26Z,2024-07-31T13:54:11Z,2024-07-31T13:54:14Z,19,0,0,2024-07-08
priors,2024-07-25T22:53:26Z,2024-07-31T13:54:14Z,2024-07-31T13:54:16Z,19,0,0,2024-07-09
priors,2024-07-25T22:53:26Z,2024-07-31T13:54:17Z,2024-07-31T13:54:19Z,19,0,0,2024-07-10
priors,2024-07-25T22:53:26Z,2024-07-31T13:54:19Z,2024-07-31T13:54:22Z,19,0,0,2024-07-11
priors,2024-07-25T22:53:26Z,2024-07-31T13:54:22Z,2024-07-31T13:54:25Z,19,0,0,2024-07-12
priors,2024-07-25T22:53:26Z,2024-07-31T13:54:25Z,2024-07-31T13:54:28Z,19,0,0,2024-07-13
priors,2024-07-25T22:53:26Z,2024-07-31T13:54:28Z,2024-07-31T13:54:31Z,19,0,0,2024-07-14
priors,2024-07-25T22:53:26Z,2024-07-31T13:54:31Z,2024-07-31T13:54:34Z,19,0,0,2024-07-15
priors,2024-07-25T22:53:26Z,2024-07-31T13:54:34Z,2024-07-31T13:54:37Z,19,0,0,2024-07-16
priors,2024-07-25T22:53:26Z,2024-07-31T13:54:37Z,2024-07-31T13:54:40Z,19,0,0,2024-07-17
priors,2024-07-25T22:53:26Z,2024-07-31T13:54:40Z,2024-07-31T13:54:42Z,19,0,0,2024-07-18
priors,2024-07-25T22:53:26Z,2024-07-31T13:54:43Z,2024-07-31T13:54:45Z,19,0,0,2024-07-19
priors,2024-07-25T22:53:26Z,2024-07-31T13:54:45Z,2024-07-31T13:54:48Z,19,0,0,2024-07-20
priors,2024-07-25T22:53:26Z,2024-07-31T13:54:48Z,2024-07-31T13:54:51Z,19,0,0,2024-07-21
priors,2024-07-25T22:53:26Z,2024-07-31T13:54:51Z,2024-07-31T13:54:54Z,19,0,0,2024-07-22
priors,2024-07-25T22:53:26Z,2024-07-31T13:54:54Z,2024-07-31T13:54:57Z,19,0,0,2024-07-23
priors,2024-07-25T22:53:26Z,2024-07-31T13:54:57Z,2024-07-31T13:55:00Z,19,0,0,2024-07-24
priors,2024-07-25T22:53:26Z,2024-07-31T13:55:00Z,2024-07-31T13:55:03Z,19,0,0,2024-07-25
priors,2024-07-25T22:53:26Z,2024-07-31T13:55:03Z,2024-07-31T13:55:06Z,19,0,0,2024-07-26
priors,2024-07-25T22:53:26Z,2024-07-31T13:55:06Z,2024-07-31T13:55:09Z,19,0,0,2024-07-27
priors,2024-07-25T22:53:26Z,2024-07-31T13:55:09Z,2024-07-31T13:55:12Z,19,0,0,2024-07-28
priors,2024-07-25T22:53:26Z,2024-07-31T13:55:12Z,2024-07-31T13:55:15Z,19,0,0,2024-07-29
priors,2024-07-25T22:53:26Z,2024-07-31T13:55:15Z,2024-07-31T13:55:18Z,19,0,0,2024-07-30
priors,2024-07-25T22:53:26Z,2024-07-31T13:55:18Z,2024-07-31T13:55:20Z,19,0,0,2024-07-31
polls,2024-07-26T00:58:17Z,2024-07-31T13:57:06Z,2024-07-31T14:05:46Z,1,0,0,2024-05-01
polls,2024-07-26T00:58:17Z,2024-07-31T14:05:46Z,2024-07-31T14:14:32Z,1,0,0,2024-05-02
polls,2024-07-26T00:58:17Z,2024-07-31T14:14:32Z,2024-07-31T14:23:07Z,1,0,0,2024-05-03
polls,2024-07-26T00:58:17Z,2024-07-31T14:23:07Z,2024-07-31T14:31:36Z,1,0,0,2024-05-04
polls,2024-07-26T00:58:17Z,2024-07-31T14:31:36Z,2024-07-31T14:40:23Z,1,0,0,2024-05-05
polls,2024-07-26T00:58:17Z,2024-07-31T14:40:23Z,2024-07-31T14:56:47Z,4,5,0,2024-05-06
polls,2024-07-26T00:58:17Z,2024-07-31T14:56:47Z,2024-07-31T15:10:00Z,6,22,0,2024-05-07
polls,2024-07-26T00:58:17Z,2024-07-31T15:10:56Z,2024-07-31T15:27:30Z,9,13,0,2024-05-08
polls,2024-07-26T00:58:17Z,2024-07-31T15:27:31Z,2024-07-31T15:44:23Z,13,3,0,2024-05-09
polls,2024-07-26T00:58:17Z,2024-07-31T15:44:23Z,2024-07-31T16:01:54Z,14,1,0,2024-05-10
polls,2024-07-26T00:58:17Z,2024-07-31T16:01:54Z,2024-07-31T16:25:48Z,15,2,0,2024-05-11
polls,2024-07-26T00:58:17Z,2024-07-31T16:25:48Z,2024-07-31T16:43:21Z,17,2,0,2024-05-12
polls,2024-07-26T00:58:17Z,2024-07-31T16:43:21Z,2024-07-31T17:01:17Z,29,2,0,2024-05-13
polls,2024-07-26T00:58:17Z,2024-07-31T17:01:17Z,2024-07-31T17:19:37Z,32,10,0,2024-05-14
polls,2024-07-26T00:58:17Z,2024-07-31T17:59:14Z,2024-07-31T18:16:25Z,36,5,0,2024-05-15
polls,2024-07-26T00:58:17Z,2024-07-31T18:16:25Z,2024-07-31T18:33:25Z,36,7,0,2024-05-16
polls,2024-07-26T00:58:17Z,2024-07-31T18:33:25Z,2024-07-31T18:51:26Z,39,23,0,2024-05-17
polls,2024-07-26T00:58:17Z,2024-07-31T18:51:26Z,2024-07-31T19:09:15Z,39,53,0,2024-05-18
polls,2024-07-26T00:58:17Z,2024-07-31T19:09:15Z,2024-07-31T19:26:58Z,41,7,0,2024-05-19
polls,2024-07-26T00:58:17Z,2024-07-31T19:26:58Z,2024-07-31T19:45:01Z,44,4,0,2024-05-20
polls,2024-07-26T00:58:17Z,2024-07-31T19:45:01Z,2024-07-31T20:02:26Z,47,6,0,2024-05-21
polls,2024-07-26T00:58:17Z,2024-07-31T20:03:13Z,2024-07-31T20:20:41Z,76,2,0,2024-05-22
polls,2024-07-26T00:58:17Z,2024-07-31T20:20:41Z,2024-07-31T20:38:08Z,93,4,0,2024-05-23
polls,2024-07-26T00:58:17Z,2024-07-31T20:38:08Z,2024-07-31T20:55:46Z,95,6,0,2024-05-24
polls,2024-07-26T00:58:17Z,2024-07-31T20:55:46Z,2024-07-31T21:12:46Z,95,9,0,2024-05-25
polls,2024-07-26T00:58:17Z,2024-07-31T21:12:46Z,2024-07-31T21:27:09Z,95,16,0,2024-05-26
polls,2024-07-26T00:58:17Z,2024-07-31T21:27:09Z,2024-07-31T21:44:43Z,95,9,0,2024-05-27
polls,2024-07-26T00:58:17Z,2024-07-31T21:44:43Z,2024-07-31T22:01:53Z,99,14,0,2024-05-28
polls,2024-07-26T00:58:17Z,2024-07-31T22:03:26Z,2024-07-31T22:20:54Z,103,1,0,2024-05-29
polls,2024-07-26T00:58:17Z,2024-07-31T22:20:54Z,2024-07-31T22:38:17Z,105,13,0,2024-05-30
polls,2024-07-26T00:58:17Z,2024-07-31T22:38:17Z,2024-07-31T22:55:24Z,107,13,0,2024-05-31
polls,2024-07-26T00:58:17Z,2024-08-01T00:46:41Z,2024-08-01T01:04:20Z,108,8,0,2024-06-01
polls,2024-07-26T00:58:17Z,2024-08-01T01:04:20Z,2024-08-01T01:21:32Z,108,2,0,2024-06-02
polls,2024-07-26T00:58:17Z,2024-08-01T01:21:32Z,2024-08-01T01:38:41Z,111,4,0,2024-06-03
polls,2024-07-26T00:58:17Z,2024-08-01T01:38:41Z,2024-08-01T01:55:26Z,112,13,0,2024-06-04
polls,2024-07-26T00:58:17Z,2024-08-01T01:55:26Z,2024-08-01T02:11:53Z,118,7,0,2024-06-05
polls,2024-07-26T00:58:17Z,2024-08-01T02:11:53Z,2024-08-01T02:28:54Z,126,4,0,2024-06-06
polls,2024-07-26T00:58:17Z,2024-08-01T02:28:54Z,2024-08-01T02:45:35Z,128,5,0,2024-06-07
polls,2024-07-26T00:58:17Z,2024-08-01T03:08:01Z,2024-08-01T03:25:07Z,128,1,0,2024-06-08
polls,2024-07-26T00:58:17Z,2024-08-01T03:25:07Z,2024-08-01T03:42:04Z,129,8,0,2024-06-09
polls,2024-07-26T00:58:17Z,2024-08-01T03:42:04Z,2024-08-01T03:58:46Z,130,4,0,2024-06-10
polls,2024-07-26T00:58:17Z,2024-08-01T03:58:46Z,2024-08-01T04:16:08Z,132,14,0,2024-06-11
polls,2024-07-26T00:58:17Z,2024-08-01T04:16:08Z,2024-08-01T04:29:59Z,141,13,0,2024-06-12
polls,2024-07-26T00:58:17Z,2024-08-01T04:29:59Z,2024-08-01T04:46:52Z,144,27,0,2024-06-13
polls,2024-07-26T00:58:17Z,2024-08-01T04:46:53Z,2024-08-01T05:02:05Z,147,10,0,2024-06-14
approval,2024-06-30T12:20:30Z,2024-08-01T10:52:54Z,2024-08-01T10:53:01Z,92,0,0,2024-08-01
priors,2024-07-25T22:53:26Z,2024-08-01T10:53:01Z,2024-08-01T10:53:04Z,19,0,0,2024-08-01
polls,2024-07-26T00:58:17Z,2024-08-01T10:53:14Z,2024-08-01T11:10:02Z,147,5,0,2024-06-15
polls,2024-07-26T00:58:17Z,2024-08-01T11:10:02Z,2024-08-01T11:23:50Z,147,18,0,2024-06-16
polls,2024-07-26T00:58:17Z,2024-08-01T11:23:50Z,2024-08-01T11:37:53Z,155,5,0,2024-06-17
polls,2024-07-26T00:58:17Z,2024-08-01T11:37:53Z,2024-08-01T11:54:36Z,158,6,0,2024-06-18
polls,2024-07-26T00:58:17Z,2024-08-01T11:54:36Z,2024-08-01T12:11:30Z,160,1,0,2024-06-19
polls,2024-07-26T00:58:17Z,2024-08-01T12:11:30Z,2024-08-01T12:28:10Z,172,4,0,2024-06-20
polls,2024-07-26T00:58:17Z,2024-08-01T12:28:10Z,2024-08-01T12:44:53Z,174,5,0,2024-06-21
polls,2024-07-26T00:58:17Z,2024-08-01T13:03:23Z,2024-08-01T13:20:46Z,175,8,0,2024-06-22
polls,2024-07-26T00:58:17Z,2024-08-01T13:20:46Z,2024-08-01T13:38:11Z,176,3,0,2024-06-23
polls,2024-07-26T00:58:17Z,2024-08-01T13:38:11Z,2024-08-01T13:55:24Z,179,17,0,2024-06-24
polls,2024-07-26T00:58:17Z,2024-08-01T13:55:24Z,2024-08-01T14:12:34Z,182,5,0,2024-06-25
polls,2024-07-26T00:58:17Z,2024-08-01T14:12:34Z,2024-08-01T14:28:19Z,191,1,0,2024-06-26
polls,2024-07-26T00:58:17Z,2024-08-01T14:28:19Z,2024-08-01T14:42:32Z,201,0,0,2024-06-27
polls,2024-07-26T00:58:17Z,2024-08-01T14:42:33Z,2024-08-01T14:57:45Z,208,2,0,2024-06-28
polls,2024-07-26T00:58:17Z,2024-08-01T14:59:01Z,2024-08-01T15:16:32Z,212,2,0,2024-06-29
polls,2024-07-26T00:58:17Z,2024-08-01T15:16:32Z,2024-08-01T15:33:42Z,213,1,0,2024-06-30
polls,2024-07-26T00:58:17Z,2024-08-01T15:56:12Z,2024-08-01T16:14:48Z,219,0,0,2024-07-01
polls,2024-07-26T00:58:17Z,2024-08-01T16:14:48Z,2024-08-01T16:33:13Z,228,2,0,2024-07-02
polls,2024-07-26T00:58:17Z,2024-08-01T16:33:13Z,2024-08-01T16:52:25Z,235,0,0,2024-07-03
polls,2024-07-26T00:58:17Z,2024-08-01T16:52:25Z,2024-08-01T17:11:16Z,235,0,0,2024-07-04
polls,2024-07-26T00:58:17Z,2024-08-01T17:11:16Z,2024-08-01T17:31:06Z,236,0,0,2024-07-05
polls,2024-07-26T00:58:17Z,2024-08-01T17:31:06Z,2024-08-01T17:46:23Z,246,0,0,2024-07-06
polls,2024-07-26T00:58:17Z,2024-08-01T17:46:23Z,2024-08-01T18:04:29Z,247,0,0,2024-07-07
polls,2024-07-26T00:58:17Z,2024-08-01T18:06:40Z,2024-08-01T18:26:50Z,269,1,0,2024-07-08
polls,2024-07-26T00:58:17Z,2024-08-01T18:26:50Z,2024-08-01T18:47:21Z,274,0,0,2024-07-09
polls,2024-07-26T00:58:17Z,2024-08-01T18:47:21Z,2024-08-01T19:07:23Z,280,2,0,2024-07-10
polls,2024-07-26T00:58:17Z,2024-08-01T19:07:23Z,2024-08-01T19:27:01Z,286,0,0,2024-07-11
polls,2024-07-26T00:58:17Z,2024-08-01T19:27:01Z,2024-08-01T19:47:08Z,291,0,0,2024-07-12
polls,2024-07-26T00:58:17Z,2024-08-01T19:47:09Z,2024-08-01T20:07:21Z,291,0,0,2024-07-13
polls,2024-07-26T00:58:17Z,2024-08-01T20:07:22Z,2024-08-01T20:27:24Z,299,0,0,2024-07-14
polls,2024-07-26T00:58:17Z,2024-08-01T20:33:16Z,2024-08-01T20:54:21Z,315,0,0,2024-07-15
polls,2024-07-26T00:58:17Z,2024-08-01T20:54:21Z,2024-08-01T21:14:35Z,326,2,0,2024-07-16
polls,2024-07-26T00:58:17Z,2024-08-01T21:14:35Z,2024-08-01T21:34:36Z,338,0,0,2024-07-17
polls,2024-07-26T00:58:17Z,2024-08-01T21:34:36Z,2024-08-01T21:56:08Z,375,0,0,2024-07-18
polls,2024-07-26T00:58:17Z,2024-08-01T21:56:08Z,2024-08-01T22:17:41Z,387,0,0,2024-07-19
polls,2024-07-26T00:58:17Z,2024-08-01T22:17:41Z,2024-08-01T22:39:37Z,387,1,0,2024-07-20
polls,2024-07-26T00:58:17Z,2024-08-01T22:39:37Z,2024-08-01T23:00:51Z,397,0,0,2024-07-21
polls,2024-07-26T00:58:17Z,2024-08-01T23:19:11Z,2024-08-01T23:39:33Z,424,0,0,2024-07-22
polls,2024-07-26T00:58:17Z,2024-08-01T23:39:33Z,2024-08-02T00:00:00Z,432,0,0,2024-07-23
polls,2024-07-26T00:58:17Z,2024-08-02T00:00:00Z,2024-08-02T00:21:03Z,438,0,0,2024-07-24
polls,2024-07-26T00:58:17Z,2024-08-02T00:21:03Z,2024-08-02T00:42:28Z,450,1,0,2024-07-25
polls,2024-07-26T00:58:17Z,2024-08-02T00:42:28Z,2024-08-02T01:03:40Z,471,0,0,2024-07-26
polls,2024-07-26T00:58:17Z,2024-08-02T01:03:40Z,2024-08-02T01:25:03Z,472,0,0,2024-07-27
polls,2024-07-26T00:58:17Z,2024-08-02T01:25:03Z,2024-08-02T01:46:33Z,473,0,0,2024-07-28
polls,2024-07-26T00:58:17Z,2024-08-02T02:00:59Z,2024-08-02T02:22:55Z,481,0,0,2024-07-29
polls,2024-07-26T00:58:17Z,2024-08-02T02:22:55Z,2024-08-02T02:44:25Z,494,0,0,2024-07-30
polls,2024-07-26T00:58:17Z,2024-08-02T02:44:25Z,2024-08-02T03:06:06Z,506,0,0,2024-07-31
polls,2024-07-26T00:58:17Z,2024-08-02T03:14:29Z,2024-08-02T03:36:18Z,514,0,0,2024-08-01
approval,2024-06-30T12:20:30Z,2024-08-02T11:51:39Z,2024-08-02T11:51:47Z,93,0,0,2024-08-02
priors,2024-07-25T22:53:26Z,2024-08-02T11:51:49Z,2024-08-02T11:51:52Z,19,0,0,2024-08-02
polls,2024-07-26T00:58:17Z,2024-08-02T11:51:56Z,2024-08-02T12:13:59Z,514,0,0,2024-08-02
approval,2024-06-30T12:20:30Z,2024-08-03T12:45:17Z,2024-08-03T12:45:25Z,93,0,0,2024-08-03
priors,2024-07-25T22:53:26Z,2024-08-03T12:45:26Z,2024-08-03T12:45:29Z,19,0,0,2024-08-03
polls,2024-07-26T00:58:17Z,2024-08-03T12:45:30Z,2024-08-03T13:07:23Z,515,0,0,2024-08-03
approval,2024-06-30T12:20:30Z,2024-08-04T13:03:46Z,2024-08-04T13:04:10Z,95,0,0,2024-08-04
priors,2024-07-25T22:53:26Z,2024-08-04T13:04:15Z,2024-08-04T13:04:19Z,19,0,0,2024-08-04
polls,2024-07-26T00:58:17Z,2024-08-04T13:08:02Z,2024-08-04T13:30:06Z,516,0,0,2024-08-04
approval,2024-06-30T12:20:30Z,2024-08-05T12:04:27Z,2024-08-05T12:04:35Z,95,0,0,2024-08-05
priors,2024-07-25T22:53:26Z,2024-08-05T12:05:31Z,2024-08-05T12:05:34Z,19,0,0,2024-08-05
polls,2024-07-26T00:58:17Z,2024-08-05T12:05:37Z,2024-08-05T12:27:41Z,517,0,0,2024-08-05
approval,2024-06-30T12:20:30Z,2024-08-06T12:10:24Z,2024-08-06T12:10:33Z,95,0,0,2024-08-06
priors,2024-08-05T12:28:21Z,2024-08-06T12:10:34Z,2024-08-06T12:10:45Z,19,0,0,2024-08-06
polls,2024-08-05T12:28:21Z,2024-08-06T12:10:49Z,2024-08-06T12:33:26Z,522,0,0,2024-08-06
approval,2024-06-30T12:20:30Z,2024-08-07T13:13:40Z,2024-08-07T13:13:48Z,98,0,0,2024-08-07
priors,2024-08-05T12:28:21Z,2024-08-07T13:13:49Z,2024-08-07T13:13:52Z,19,0,0,2024-08-07
polls,2024-08-05T12:28:21Z,2024-08-07T13:13:53Z,2024-08-07T13:35:50Z,535,0,0,2024-08-07
approval,2024-06-30T12:20:30Z,2024-08-08T12:15:15Z,2024-08-08T12:15:23Z,99,0,0,2024-08-08
priors,2024-08-05T12:28:21Z,2024-08-08T12:15:25Z,2024-08-08T12:15:28Z,19,0,0,2024-08-08
polls,2024-08-05T12:28:21Z,2024-08-08T12:15:34Z,2024-08-08T12:37:36Z,537,0,0,2024-08-08
approval,2024-06-30T12:20:30Z,2024-08-09T12:32:56Z,2024-08-09T12:33:04Z,100,0,0,2024-08-09
priors,2024-08-05T12:28:21Z,2024-08-09T12:33:09Z,2024-08-09T12:33:12Z,19,0,0,2024-08-09
polls,2024-08-05T12:28:21Z,2024-08-09T12:36:36Z,2024-08-09T12:58:56Z,545,0,0,2024-08-09
approval,2024-06-30T12:20:30Z,2024-08-10T12:56:47Z,2024-08-10T12:56:55Z,101,0,0,2024-08-10
priors,2024-08-05T12:28:21Z,2024-08-10T12:56:56Z,2024-08-10T12:56:59Z,19,0,0,2024-08-10
polls,2024-08-05T12:28:21Z,2024-08-10T12:57:01Z,2024-08-10T13:19:19Z,548,0,0,2024-08-10
approval,2024-06-30T12:20:30Z,2024-08-11T13:49:59Z,2024-08-11T13:50:07Z,101,0,0,2024-08-11
priors,2024-08-05T12:28:21Z,2024-08-11T13:50:09Z,2024-08-11T13:50:12Z,19,0,0,2024-08-11
polls,2024-08-05T12:28:21Z,2024-08-11T13:50:13Z,2024-08-11T14:12:35Z,552,0,0,2024-08-11
approval,2024-06-30T12:20:30Z,2024-08-12T13:21:05Z,2024-08-12T13:21:13Z,101,0,0,2024-08-12
priors,2024-08-05T12:28:21Z,2024-08-12T13:21:14Z,2024-08-12T13:21:17Z,19,0,0,2024-08-12
polls,2024-08-05T12:28:21Z,2024-08-12T13:21:18Z,2024-08-12T13:43:38Z,556,0,0,2024-08-12
approval,2024-06-30T12:20:30Z,2024-08-13T12:02:51Z,2024-08-13T12:02:59Z,104,0,0,2024-08-13
priors,2024-08-05T12:28:21Z,2024-08-13T12:03:00Z,2024-08-13T12:03:03Z,19,0,0,2024-08-13
polls,2024-08-05T12:28:21Z,2024-08-13T12:03:04Z,2024-08-13T12:25:10Z,560,0,0,2024-08-13
approval,2024-06-30T12:20:30Z,2024-08-14T13:14:24Z,2024-08-14T13:14:33Z,104,0,0,2024-08-14
priors,2024-08-05T12:28:21Z,2024-08-14T13:14:39Z,2024-08-14T13:14:42Z,19,0,0,2024-08-14
polls,2024-08-05T12:28:21Z,2024-08-14T13:14:44Z,2024-08-14T13:37:08Z,563,0,0,2024-08-14
approval,2024-06-30T12:20:30Z,2024-08-15T11:59:53Z,2024-08-15T12:00:01Z,106,0,0,2024-08-15
priors,2024-08-05T12:28:21Z,2024-08-15T12:00:03Z,2024-08-15T12:00:06Z,19,0,0,2024-08-15
polls,2024-08-05T12:28:21Z,2024-08-15T12:00:08Z,2024-08-15T12:22:29Z,579,0,0,2024-08-15
approval,2024-06-30T12:20:30Z,2024-08-16T12:00:48Z,2024-08-16T12:00:56Z,107,0,0,2024-08-16
