model_name,model_version,start_ts,end_ts,observations,num_divergent,num_max_treedepth,run_date
priors,2024-08-05T12:28:21Z,2024-08-16T12:00:57Z,2024-08-16T12:01:00Z,19,0,0,2024-08-16
polls,2024-08-05T12:28:21Z,2024-08-16T12:01:00Z,2024-08-16T12:23:29Z,589,0,0,2024-08-16
approval,2024-06-30T12:20:30Z,2024-08-17T12:41:15Z,2024-08-17T12:41:23Z,107,0,0,2024-08-17
priors,2024-08-05T12:28:21Z,2024-08-17T12:41:25Z,2024-08-17T12:41:29Z,19,0,0,2024-08-17
polls,2024-08-05T12:28:21Z,2024-08-17T12:41:29Z,2024-08-17T13:03:46Z,595,0,0,2024-08-17
approval,2024-06-30T12:20:30Z,2024-08-18T15:32:05Z,2024-08-18T15:32:14Z,107,0,0,2024-08-18
priors,2024-08-05T12:28:21Z,2024-08-18T15:32:16Z,2024-08-18T15:32:19Z,19,0,0,2024-08-18
polls,2024-08-05T12:28:21Z,2024-08-18T15:32:20Z,2024-08-18T15:54:41Z,599,0,0,2024-08-18
approval,2024-06-30T12:20:30Z,2024-08-19T12:44:03Z,2024-08-19T12:44:12Z,110,0,0,2024-08-19
priors,2024-08-05T12:28:21Z,2024-08-19T12:44:14Z,2024-08-19T12:44:17Z,19,0,0,2024-08-19
polls,2024-08-05T12:28:21Z,2024-08-19T12:44:19Z,2024-08-19T13:06:43Z,600,0,0,2024-08-19
approval,2024-06-30T12:20:30Z,2024-08-20T12:13:20Z,2024-08-20T12:13:28Z,111,0,0,2024-08-20
priors,2024-08-05T12:28:21Z,2024-08-20T12:13:29Z,2024-08-20T12:13:32Z,19,0,0,2024-08-20
polls,2024-08-05T12:28:21Z,2024-08-20T12:13:34Z,2024-08-20T12:36:05Z,625,0,0,2024-08-20
approval,2024-06-30T12:20:30Z,2024-08-21T13:06:03Z,2024-08-21T13:06:12Z,111,0,0,2024-08-21
priors,2024-08-05T12:28:21Z,2024-08-21T13:06:13Z,2024-08-21T13:06:16Z,19,0,0,2024-08-21
polls,2024-08-05T12:28:21Z,2024-08-21T13:06:18Z,2024-08-21T13:29:13Z,632,0,0,2024-08-21
approval,2024-06-30T12:20:30Z,2024-08-22T12:19:21Z,2024-08-22T12:19:30Z,113,0,0,2024-08-22
priors,2024-08-05T12:28:21Z,2024-08-22T12:19:32Z,2024-08-22T12:19:35Z,19,0,0,2024-08-22
polls,2024-08-05T12:28:21Z,2024-08-22T12:19:37Z,2024-08-22T12:42:16Z,638,0,0,2024-08-22
approval,2024-06-30T12:20:30Z,2024-08-23T12:06:53Z,2024-08-23T12:07:02Z,114,0,0,2024-08-23
priors,2024-08-05T12:28:21Z,2024-08-23T12:07:11Z,2024-08-23T12:07:14Z,19,0,0,2024-08-23
polls,2024-08-05T12:28:21Z,2024-08-23T12:07:15Z,2024-08-23T12:30:02Z,651,0,0,2024-08-23
approval,2024-06-30T12:20:30Z,2024-08-24T12:28:16Z,2024-08-24T12:28:24Z,114,0,0,2024-08-24
priors,2024-08-05T12:28:21Z,2024-08-24T12:28:34Z,2024-08-24T12:28:37Z,19,0,0,2024-08-24
polls,2024-08-05T12:28:21Z,2024-08-24T12:28:40Z,2024-08-24T12:51:30Z,657,0,0,2024-08-24
approval,2024-06-30T12:20:30Z,2024-08-25T13:22:53Z,2024-08-25T13:23:01Z,114,0,0,2024-08-25
priors,2024-08-05T12:28:21Z,2024-08-25T13:23:03Z,2024-08-25T13:23:06Z,19,0,0,2024-08-25
polls,2024-08-05T12:28:21Z,2024-08-25T13:23:07Z,2024-08-25T13:45:53Z,657,0,0,2024-08-25
approval,2024-06-30T12:20:30Z,2024-08-26T13:40:36Z,2024-08-26T13:41:04Z,114,0,0,2024-08-26
priors,2024-08-05T12:28:21Z,2024-08-26T13:41:05Z,2024-08-26T13:41:13Z,19,0,0,2024-08-26
polls,2024-08-05T12:28:21Z,2024-08-26T13:41:23Z,2024-08-26T14:04:56Z,660,0,0,2024-08-26
approval,2024-06-30T12:20:30Z,2024-08-27T13:11:44Z,2024-08-27T13:11:53Z,118,0,0,2024-08-27
priors,2024-08-05T12:28:21Z,2024-08-27T13:11:58Z,2024-08-27T13:12:01Z,19,0,0,2024-08-27
polls,2024-08-05T12:28:21Z,2024-08-27T13:12:02Z,2024-08-27T13:35:07Z,662,0,0,2024-08-27
approval,2024-06-30T12:20:30Z,2024-08-28T13:03:25Z,2024-08-28T13:03:34Z,118,0,0,2024-08-28
priors,2024-08-05T12:28:21Z,2024-08-28T13:03:35Z,2024-08-28T13:03:38Z,19,0,0,2024-08-28
polls,2024-08-05T12:28:21Z,2024-08-28T13:04:00Z,2024-08-28T13:26:41Z,670,0,0,2024-08-28
approval,2024-06-30T12:20:30Z,2024-08-29T12:04:31Z,2024-08-29T12:04:40Z,120,0,0,2024-08-29
priors,2024-08-05T12:28:21Z,2024-08-29T12:04:40Z,2024-08-29T12:04:43Z,19,0,0,2024-08-29
polls,2024-08-05T12:28:21Z,2024-08-29T12:04:45Z,2024-08-29T12:27:52Z,678,0,0,2024-08-29
approval,2024-06-30T12:20:30Z,2024-08-30T12:08:47Z,2024-08-30T12:08:59Z,121,0,0,2024-08-30
priors,2024-08-05T12:28:21Z,2024-08-30T12:09:10Z,2024-08-30T12:09:16Z,19,0,0,2024-08-30
polls,2024-08-05T12:28:21Z,2024-08-30T12:09:19Z,2024-08-30T12:32:20Z,708,0,0,2024-08-30
approval,2024-06-30T12:20:30Z,2024-08-31T13:08:05Z,2024-08-31T13:08:14Z,122,0,0,2024-08-31
priors,2024-08-05T12:28:21Z,2024-08-31T13:08:15Z,2024-08-31T13:08:18Z,19,0,0,2024-08-31
polls,2024-08-05T12:28:21Z,2024-08-31T13:08:19Z,2024-08-31T13:31:21Z,730,0,0,2024-08-31
approval,2024-06-30T12:20:30Z,2024-09-01T12:44:47Z,2024-09-01T12:44:56Z,122,0,0,2024-09-01
priors,2024-08-05T12:28:21Z,2024-09-01T12:44:56Z,2024-09-01T12:44:59Z,19,0,0,2024-09-01
polls,2024-08-05T12:28:21Z,2024-09-01T12:44:59Z,2024-09-01T13:08:04Z,737,0,0,2024-09-01
approval,2024-06-30T12:20:30Z,2024-09-02T13:22:29Z,2024-09-02T13:22:38Z,122,0,0,2024-09-02
priors,2024-08-05T12:28:21Z,2024-09-02T13:22:38Z,2024-09-02T13:22:41Z,19,0,0,2024-09-02
polls,2024-08-05T12:28:21Z,2024-09-02T13:22:41Z,2024-09-02T13:45:28Z,740,0,0,2024-09-02
approval,2024-06-30T12:20:30Z,2024-09-03T12:04:48Z,2024-09-03T12:04:57Z,125,0,0,2024-09-03
priors,2024-08-05T12:28:21Z,2024-09-03T12:04:58Z,2024-09-03T12:05:01Z,19,0,0,2024-09-03
polls,2024-08-05T12:28:21Z,2024-09-03T12:05:02Z,2024-09-03T12:27:48Z,720,0,0,2024-09-03
approval,2024-06-30T12:20:30Z,2024-09-04T13:22:38Z,2024-09-04T13:22:47Z,126,0,0,2024-09-04
priors,2024-08-05T12:28:21Z,2024-09-04T13:22:48Z,2024-09-04T13:22:51Z,19,0,0,2024-09-04
polls,2024-08-05T12:28:21Z,2024-09-04T13:22:53Z,2024-09-04T13:45:21Z,730,0,0,2024-09-04
approval,2024-06-30T12:20:30Z,2024-09-05T11:57:49Z,2024-09-05T11:57:58Z,127,0,0,2024-09-05
priors,2024-08-05T12:28:21Z,2024-09-05T11:57:58Z,2024-09-05T11:58:01Z,19,0,0,2024-09-05
polls,2024-08-05T12:28:21Z,2024-09-05T11:58:01Z,2024-09-05T12:20:48Z,732,0,0,2024-09-05
approval,2024-06-30T12:20:30Z,2024-09-06T12:04:45Z,2024-09-06T12:04:54Z,128,0,0,2024-09-06
priors,2024-08-05T12:28:21Z,2024-09-06T12:04:55Z,2024-09-06T12:04:58Z,19,0,0,2024-09-06
polls,2024-08-05T12:28:21Z,2024-09-06T12:04:59Z,2024-09-06T12:28:06Z,749,0,0,2024-09-06
approval,2024-06-30T12:20:30Z,2024-09-07T13:25:08Z,2024-09-07T13:25:18Z,128,0,0,2024-09-07
priors,2024-08-05T12:28:21Z,2024-09-07T13:25:19Z,2024-09-07T13:25:22Z,19,0,0,2024-09-07
polls,2024-08-05T12:28:21Z,2024-09-07T13:25:23Z,2024-09-07T13:48:14Z,755,0,0,2024-09-07
approval,2024-06-30T12:20:30Z,2024-09-08T14:18:52Z,2024-09-08T14:19:01Z,128,0,0,2024-09-08
priors,2024-08-05T12:28:21Z,2024-09-08T14:19:02Z,2024-09-08T14:19:05Z,19,0,0,2024-09-08
polls,2024-08-05T12:28:21Z,2024-09-08T14:19:06Z,2024-09-08T14:42:10Z,755,0,0,2024-09-08
approval,2024-06-30T12:20:30Z,2024-09-09T12:03:10Z,2024-09-09T12:03:20Z,131,0,0,2024-09-09
priors,2024-08-05T12:28:21Z,2024-09-09T12:03:21Z,2024-09-09T12:03:24Z,19,0,0,2024-09-09
polls,2024-08-05T12:28:21Z,2024-09-09T12:03:25Z,2024-09-09T12:26:39Z,760,0,0,2024-09-09
approval,2024-06-30T12:20:30Z,2024-09-10T12:42:43Z,2024-09-10T12:42:52Z,132,0,0,2024-09-10
priors,2024-08-05T12:28:21Z,2024-09-10T12:42:52Z,2024-09-10T12:42:56Z,19,0,0,2024-09-10
polls,2024-08-05T12:28:21Z,2024-09-10T12:42:56Z,2024-09-10T13:05:51Z,786,0,0,2024-09-10
approval,2024-06-30T12:20:30Z,2024-09-11T13:37:39Z,2024-09-11T13:37:49Z,133,0,0,2024-09-11
priors,2024-08-05T12:28:21Z,2024-09-11T13:37:49Z,2024-09-11T13:37:52Z,19,0,0,2024-09-11
polls,2024-08-05T12:28:21Z,2024-09-11T13:37:53Z,2024-09-11T14:00:54Z,802,0,0,2024-09-11
approval,2024-06-30T12:20:30Z,2024-09-12T12:22:26Z,2024-09-12T12:22:36Z,134,0,0,2024-09-12
priors,2024-08-05T12:28:21Z,2024-09-12T12:22:36Z,2024-09-12T12:22:40Z,19,0,0,2024-09-12
polls,2024-08-05T12:28:21Z,2024-09-12T12:22:40Z,2024-09-12T12:45:54Z,808,0,0,2024-09-12
approval,2024-06-30T12:20:30Z,2024-09-13T11:59:21Z,2024-09-13T11:59:31Z,134,0,0,2024-09-13
priors,2024-08-05T12:28:21Z,2024-09-13T11:59:31Z,2024-09-13T11:59:34Z,19,0,0,2024-09-13
polls,2024-08-05T12:28:21Z,2024-09-13T11:59:34Z,2024-09-13T12:22:33Z,812,0,0,2024-09-13
approval,2024-06-30T12:20:30Z,2024-09-14T13:36:09Z,2024-09-14T13:36:19Z,136,0,0,2024-09-14
priors,2024-08-05T12:28:21Z,2024-09-14T13:36:19Z,2024-09-14T13:36:22Z,19,0,0,2024-09-14
polls,2024-08-05T12:28:21Z,2024-09-14T13:36:22Z,2024-09-14T13:59:39Z,824,0,0,2024-09-14
approval,2024-06-30T12:20:30Z,2024-09-15T13:00:06Z,2024-09-15T13:00:16Z,137,0,0,2024-09-15
priors,2024-08-05T12:28:21Z,2024-09-15T13:00:16Z,2024-09-15T13:00:19Z,19,0,0,2024-09-15
polls,2024-08-05T12:28:21Z,2024-09-15T13:00:19Z,2024-09-15T13:23:32Z,829,0,0,2024-09-15
approval,2024-06-30T12:20:30Z,2024-09-16T11:59:45Z,2024-09-16T11:59:55Z,138,0,0,2024-09-16
priors,2024-08-05T12:28:21Z,2024-09-16T11:59:56Z,2024-09-16T11:59:59Z,19,0,0,2024-09-16
polls,2024-08-05T12:28:21Z,2024-09-16T12:00:01Z,2024-09-16T12:23:09Z,832,0,0,2024-09-16
approval,2024-06-30T12:20:30Z,2024-09-17T13:41:00Z,2024-09-17T13:41:10Z,139,0,0,2024-09-17
priors,2024-08-05T12:28:21Z,2024-09-17T13:41:24Z,2024-09-17T13:41:27Z,19,0,0,2024-09-17
polls,2024-08-05T12:28:21Z,2024-09-17T13:41:27Z,2024-09-17T14:04:47Z,837,0,0,2024-09-17
approval,2024-06-30T12:20:30Z,2024-09-18T13:06:06Z,2024-09-18T13:06:19Z,141,0,0,2024-09-18
priors,2024-08-05T12:28:21Z,2024-09-18T13:06:19Z,2024-09-18T13:06:22Z,19,0,0,2024-09-18
polls,2024-08-05T12:28:21Z,2024-09-18T13:06:23Z,2024-09-18T13:32:17Z,842,0,0,2024-09-18
approval,2024-06-30T12:20:30Z,2024-09-19T13:49:06Z,2024-09-19T13:49:19Z,141,0,0,2024-09-19
priors,2024-08-05T12:28:21Z,2024-09-19T13:49:19Z,2024-09-19T13:49:22Z,19,0,0,2024-09-19
polls,2024-08-05T12:28:21Z,2024-09-19T13:49:22Z,2024-09-19T14:12:55Z,882,0,0,2024-09-19
approval,2024-06-30T12:20:30Z,2024-09-20T12:24:10Z,2024-09-20T12:24:22Z,142,0,0,2024-09-20
priors,2024-08-05T12:28:21Z,2024-09-20T12:24:22Z,2024-09-20T12:24:25Z,19,0,0,2024-09-20
polls,2024-08-05T12:28:21Z,2024-09-20T12:24:25Z,2024-09-20T12:47:49Z,900,0,0,2024-09-20
approval,2024-06-30T12:20:30Z,2024-09-21T13:35:02Z,2024-09-21T13:35:13Z,142,0,0,2024-09-21
priors,2024-08-05T12:28:21Z,2024-09-21T13:35:14Z,2024-09-21T13:35:16Z,19,0,0,2024-09-21
polls,2024-08-05T12:28:21Z,2024-09-21T13:35:17Z,2024-09-21T13:58:46Z,904,0,0,2024-09-21
approval,2024-06-30T12:20:30Z,2024-09-22T14:41:25Z,2024-09-22T14:41:37Z,142,0,0,2024-09-22
priors,2024-08-05T12:28:21Z,2024-09-22T14:41:37Z,2024-09-22T14:41:41Z,19,0,0,2024-09-22
polls,2024-08-05T12:28:21Z,2024-09-22T14:41:41Z,2024-09-22T15:05:28Z,904,0,0,2024-09-22
approval,2024-06-30T12:20:30Z,2024-09-23T11:59:50Z,2024-09-23T12:00:01Z,145,0,0,2024-09-23
priors,2024-08-05T12:28:21Z,2024-09-23T12:00:01Z,2024-09-23T12:00:04Z,19,0,0,2024-09-23
polls,2024-08-05T12:28:21Z,2024-09-23T12:00:04Z,2024-09-23T12:23:29Z,906,0,0,2024-09-23
approval,2024-06-30T12:20:30Z,2024-09-24T13:34:58Z,2024-09-24T13:35:08Z,146,0,0,2024-09-24
priors,2024-08-05T12:28:21Z,2024-09-24T13:35:08Z,2024-09-24T13:35:11Z,19,0,0,2024-09-24
polls,2024-08-05T12:28:21Z,2024-09-24T13:35:12Z,2024-09-24T13:58:57Z,931,0,0,2024-09-24
approval,2024-06-30T12:20:30Z,2024-09-25T13:45:57Z,2024-09-25T13:46:10Z,147,0,0,2024-09-25
priors,2024-08-05T12:28:21Z,2024-09-25T13:46:10Z,2024-09-25T13:46:14Z,19,0,0,2024-09-25
polls,2024-08-05T12:28:21Z,2024-09-25T13:46:14Z,2024-09-25T14:10:15Z,952,0,0,2024-09-25
approval,2024-06-30T12:20:30Z,2024-09-26T13:48:42Z,2024-09-26T13:48:52Z,148,0,0,2024-09-26
priors,2024-08-05T12:28:21Z,2024-09-26T13:48:54Z,2024-09-26T13:48:57Z,19,0,0,2024-09-26
polls,2024-08-05T12:28:21Z,2024-09-26T13:49:05Z,2024-09-26T14:12:58Z,963,0,0,2024-09-26
approval,2024-06-30T12:20:30Z,2024-09-27T12:40:36Z,2024-09-27T12:40:49Z,149,0,0,2024-09-27
priors,2024-08-05T12:28:21Z,2024-09-27T12:40:59Z,2024-09-27T12:41:02Z,19,0,0,2024-09-27
polls,2024-08-05T12:28:21Z,2024-09-27T12:41:09Z,2024-09-27T13:07:21Z,980,0,0,2024-09-27
approval,2024-06-30T12:20:30Z,2024-09-28T14:21:13Z,2024-09-28T14:21:25Z,150,0,0,2024-09-28
priors,2024-08-05T12:28:21Z,2024-09-28T14:21:25Z,2024-09-28T14:21:29Z,19,0,0,2024-09-28
polls,2024-08-05T12:28:21Z,2024-09-28T14:21:29Z,2024-09-28T14:47:44Z,992,0,0,2024-09-28
approval,2024-06-30T12:20:30Z,2024-09-29T13:24:57Z,2024-09-29T13:25:10Z,150,0,0,2024-09-29
priors,2024-08-05T12:28:21Z,2024-09-29T13:25:12Z,2024-09-29T13:25:15Z,19,0,0,2024-09-29
polls,2024-08-05T12:28:21Z,2024-09-29T13:25:16Z,2024-09-29T13:51:41Z,996,0,0,2024-09-29
approval,2024-06-30T12:20:30Z,2024-09-30T13:45:12Z,2024-09-30T13:45:25Z,150,0,0,2024-09-30
priors,2024-08-05T12:28:21Z,2024-09-30T13:45:25Z,2024-09-30T13:45:29Z,19,0,0,2024-09-30
polls,2024-08-05T12:28:21Z,2024-09-30T13:45:29Z,2024-09-30T14:11:56Z,1007,0,0,2024-09-30
approval,2024-06-30T12:20:30Z,2024-10-01T13:56:40Z,2024-10-01T13:56:53Z,154,0,0,2024-10-01
priors,2024-08-05T12:28:21Z,2024-10-01T13:56:53Z,2024-10-01T13:56:56Z,19,0,0,2024-10-01
polls,2024-08-05T12:28:21Z,2024-10-01T13:56:57Z,2024-10-01T14:23:29Z,1014,0,0,2024-10-01
approval,2024-06-30T12:20:30Z,2024-10-02T13:38:48Z,2024-10-02T13:39:01Z,155,0,0,2024-10-02
priors,2024-08-05T12:28:21Z,2024-10-02T13:39:02Z,2024-10-02T13:39:06Z,19,0,0,2024-10-02
polls,2024-08-05T12:28:21Z,2024-10-02T13:39:07Z,2024-10-02T14:05:36Z,1042,0,0,2024-10-02
approval,2024-06-30T12:20:30Z,2024-10-03T11:56:58Z,2024-10-03T11:57:11Z,155,0,0,2024-10-03
priors,2024-08-05T12:28:21Z,2024-10-03T11:57:11Z,2024-10-03T11:57:14Z,19,0,0,2024-10-03
polls,2024-08-05T12:28:21Z,2024-10-03T11:57:14Z,2024-10-03T12:23:47Z,1049,0,0,2024-10-03
approval,2024-06-30T12:20:30Z,2024-10-04T13:23:17Z,2024-10-04T13:23:30Z,156,0,0,2024-10-04
priors,2024-08-05T12:28:21Z,2024-10-04T13:23:30Z,2024-10-04T13:23:33Z,19,0,0,2024-10-04
polls,2024-08-05T12:28:21Z,2024-10-04T13:23:33Z,2024-10-04T13:50:45Z,1061,0,0,2024-10-04
approval,2024-06-30T12:20:30Z,2024-10-05T14:12:28Z,2024-10-05T14:12:41Z,157,0,0,2024-10-05
priors,2024-08-05T12:28:21Z,2024-10-05T14:12:41Z,2024-10-05T14:12:44Z,19,0,0,2024-10-05
polls,2024-08-05T12:28:21Z,2024-10-05T14:12:44Z,2024-10-05T14:39:19Z,1063,0,0,2024-10-05
approval,2024-06-30T12:20:30Z,2024-10-06T13:12:39Z,2024-10-06T13:12:52Z,157,0,0,2024-10-06
priors,2024-08-05T12:28:21Z,2024-10-06T13:12:52Z,2024-10-06T13:12:55Z,19,0,0,2024-10-06
polls,2024-10-05T19:55:23Z,2024-10-06T13:12:55Z,2024-10-06T13:39:40Z,1063,0,0,2024-10-06
approval,2024-06-30T12:20:30Z,2024-10-07T13:01:20Z,2024-10-07T13:01:34Z,157,0,0,2024-10-07
priors,2024-08-05T12:28:21Z,2024-10-07T13:01:34Z,2024-10-07T13:01:37Z,19,0,0,2024-10-07
polls,2024-10-05T19:55:23Z,2024-10-07T13:01:37Z,2024-10-07T13:28:36Z,1065,0,0,2024-10-07
approval,2024-06-30T12:20:30Z,2024-10-08T14:20:49Z,2024-10-08T14:21:04Z,160,0,0,2024-10-08
priors,2024-08-05T12:28:21Z,2024-10-08T14:21:04Z,2024-10-08T14:21:07Z,19,0,0,2024-10-08
polls,2024-10-05T19:55:23Z,2024-10-08T14:21:07Z,2024-10-08T14:48:42Z,1090,0,0,2024-10-08
approval,2024-06-30T12:20:30Z,2024-10-09T13:39:20Z,2024-10-09T13:39:33Z,161,0,0,2024-10-09
priors,2024-08-05T12:28:21Z,2024-10-09T13:39:34Z,2024-10-09T13:39:37Z,19,0,0,2024-10-09
polls,2024-10-05T19:55:23Z,2024-10-09T13:39:37Z,2024-10-09T14:06:45Z,1101,0,0,2024-10-09
