mode,estimate,.lower,.upper,.width,.point,.interval
Email,-5.470695e-4,-0.007106293,0.0033122247000000006,0.66,median,qi
IVR,-1.7417099999999998e-4,-0.0054619284,0.003993174600000001,0.66,median,qi
IVR/Live Phone/Online Panel/Text-to-Web,-2.454855e-5,-0.0051188776,0.005061136000000001,0.66,median,qi
IVR/Live Phone/Text,6.061225e-5,-0.[phone],0.[phone],0.66,median,qi
IVR/Live Phone/Text-to-Web,1.469675e-4,-0.0043675115999999995,0.005695112400000001,0.66,median,qi
IVR/Online Panel,3.242455e-4,-0.0035639766999999998,0.0062659102,0.66,median,qi
IVR/Online Panel/Text-to-Web,-9.643605e-4,-0.0073866942,0.0023614090999999997,0.66,median,qi
IVR/Text,2.18428e-4,-0.0038460568,0.006100000000000001,0.66,median,qi
IVR/Text-to-Web,-2.918005e-4,-0.005879668300000001,0.[phone],0.66,median,qi
Live Phone,-5.926345e-4,-0.0058049090000000005,0.0027030472999999998,0.66,median,qi
Live Phone/Email,1.5782950000000002e-4,-0.004084166700000001,0.005907489700000001,0.66,median,qi
Live Phone/Online Panel,0.[phone],-0.[phone],0.[phone],0.66,median,qi
Live Phone/Online Panel/App Panel,-2.5792450000000004e-4,-0.[phone],0.[phone],0.66,median,qi
Live Phone/Online Panel/Text,-1.659745e-4,-0.005571774600000002,0.[phone],0.66,median,qi
Live Phone/Online Panel/Text-to-Web,-1.5565149999999999e-4,-0.005395884500000001,0.[phone],0.66,median,qi
Live Phone/Probability Panel,-1.15636e-4,-0.[phone],0.[phone],0.66,median,qi
Live Phone/Text-to-Web,8.719225e-4,-0.[phone],0.[phone],0.66,median,qi
Live Phone/Text-to-Web/Email/Mail-to-Web/Mail-to-Phone,1.5347199999999998e-4,-0.[phone],0.005919032100000001,0.66,median,qi
Live Phone/Text-to-Web/Online Ad,-7.379114999999999e-4,-0.[phone],0.[phone],0.66,median,qi
Live Phone/Text/Online Panel,7.688895e-6,-0.[phone],0.[phone],0.66,median,qi
Mail-to-Web/Mail-to-Phone,3.01128e-4,-0.[phone],0.0063485817000000005,0.66,median,qi
Online Ad,-3.282805e-4,-0.006193822500000001,0.0038436893,0.66,median,qi
Online Panel,0.00380824,-3.814396800000006e-5,0.010915333999999999,0.66,median,qi
Online Panel/Online Ad,2.60224e-4,-0.0039151855000000005,0.0063329015,0.66,median,qi
Online Panel/Text-to-Web,4.85171e-6,-0.004164069,0.004516171100000001,0.66,median,qi
Probability Panel,0.0021167599999999996,-0.0010842976,0.010655735999999999,0.66,median,qi
Text,-8.167345e-4,-0.007546705700000001,0.0025759471000000003,0.66,median,qi
Text-to-Web,-8.866225000000001e-4,-0.0081020273,0.0026601685000000003,0.66,median,qi
Text-to-Web/Email,9.986015e-5,-0.004421714,0.0054315277,0.66,median,qi
Text-to-Web/Online Ad,4.02904e-4,-0.0034348876000000004,0.0065727312,0.66,median,qi
Unknown,0.0011712049999999998,-0.0016626175,0.0069456679,0.66,median,qi
Email,-5.470695e-4,-0.020954797499999997,0.012333602499999995,0.95,median,qi
IVR,-1.7417099999999998e-4,-0.0172798125,0.013301572499999983,0.95,median,qi
IVR/Live Phone/Online Panel/Text-to-Web,-2.454855e-5,-0.017131574999999986,0.016301147499999998,0.95,median,qi
IVR/Live Phone/Text,6.061225e-5,-0.01681457,0.017067799999999998,0.95,median,qi
IVR/Live Phone/Text-to-Web,1.469675e-4,-0.[phone],0.018434244999999995,0.95,median,qi
IVR/Online Panel,3.242455e-4,-0.012180187499999995,0.017077850000000002,0.95,median,qi
IVR/Online Panel/Text-to-Web,-9.643605e-4,-0.018373547499999997,0.00939424049999999,0.95,median,qi
IVR/Text,2.18428e-4,-0.013034377499999993,0.01732818749999999,0.95,median,qi
IVR/Text-to-Web,-2.918005e-4,-0.0164759275,0.013048237499999994,0.95,median,qi
Live Phone,-5.926345e-4,-0.014105117499999998,0.009562638749999986,0.95,median,qi
Live Phone/Email,1.5782950000000002e-4,-0.01465966,0.018025847499999994,0.95,median,qi
Live Phone/Online Panel,0.[phone],-0.009490081499999999,0.[phone],0.95,median,qi
Live Phone/Online Panel/App Panel,-2.5792450000000004e-4,-0.018234109999999998,0.013851714999999999,0.95,median,qi
Live Phone/Online Panel/Text,-1.659745e-4,-0.017337367499999996,0.014586182499999989,0.95,median,qi
Live Phone/Online Panel/Text-to-Web,-1.5565149999999999e-4,-0.[phone],0.[phone],0.95,median,qi
Live Phone/Probability Panel,-1.15636e-4,-0.[phone],0.015307482499999997,0.95,median,qi
Live Phone/Text-to-Web,8.719225e-4,-0.[phone],0.01834919,0.95,median,qi
Live Phone/Text-to-Web/Email/Mail-to-Web/Mail-to-Phone,1.5347199999999998e-4,-0.[phone],0.018557419999999974,0.95,median,qi
Live Phone/Text-to-Web/Online Ad,-7.379114999999999e-4,-0.022727909999999997,0.011437567499999978,0.95,median,qi
Live Phone/Text/Online Panel,7.688895e-6,-0.016089887499999997,0.016704617499999998,0.95,median,qi
Mail-to-Web/Mail-to-Phone,3.01128e-4,-0.013065704999999993,0.01938379499999999,0.95,median,qi
Online Ad,-3.282805e-4,-0.017058337499999986,0.012928442499999996,0.95,median,qi
Online Panel,0.00380824,-0.0029842744999999966,0.019181435,0.95,median,qi
Online Panel/Online Ad,2.60224e-4,-0.013603602499999992,0.01878327249999999,0.95,median,qi
Online Panel/Text-to-Web,4.85171e-6,-0.011838687499999999,0.013117804999999998,0.95,median,qi
Probability Panel,0.0021167599999999996,-0.006063605249999997,0.0236051125,0.95,median,qi
Text,-8.167345e-4,-0.020533629999999994,0.010351729999999998,0.95,median,qi
Text-to-Web,-8.866225000000001e-4,-0.02073941,0.010168034999999983,0.95,median,qi
Text-to-Web/Email,9.986015e-5,-0.015110094999999997,0.017591712499999995,0.95,median,qi
Text-to-Web/Online Ad,4.02904e-4,-0.012224939999999974,0.0194210275,0.95,median,qi
Unknown,0.0011712049999999998,-0.006340959999999999,0.015125524999999982,0.95,median,qi
