poll_id,state,K,pollster,end_date,group,mode,candidate_sponsored,post_announcement,dem_candidate,Y,did,sid,electors,pid,gid,mid,cid,hid,hyp
87473,Virginia,239,Florida Atlantic University/Mainstreet Research,2024-07-15,lv,IVR/Online Panel,None,FALSE,Harris,114,76,50,13,30,1,5,4,1,1
87429,Georgia,730,InsiderAdvantage,2024-07-16,lv,Unknown,None,FALSE,Biden,352,77,11,16,41,1,25,4,2,0
87429,Georgia,671,InsiderAdvantage,2024-07-16,lv,Unknown,None,FALSE,Harris,294,77,11,16,41,1,25,4,1,1
87433,National,834,Ipsos,2024-07-16,rv,Probability Panel,None,FALSE,Biden,407,77,55,0,42,2,21,4,2,0
87433,National,872,Ipsos,2024-07-16,rv,Probability Panel,None,FALSE,Harris,436,77,55,0,42,2,21,4,1,1
87437,National,1180,YouGov,2024-07-16,rv,Online Panel,None,FALSE,Biden,576,77,55,0,101,2,18,4,2,0
87437,National,1166,YouGov,2024-07-16,rv,Online Panel,None,FALSE,Harris,548,77,55,0,101,2,18,4,1,1
87451,National,1756,Emerson,2024-07-16,rv,IVR/Online Panel/Text-to-Web,DEM,FALSE,Biden,832,77,55,0,26,2,6,1,2,0
87453,Arizona,872,Emerson,2024-07-16,rv,IVR/Online Panel/Text-to-Web,DEM,FALSE,Biden,403,77,3,11,26,2,6,1,2,0
87454,Georgia,883,Emerson,2024-07-16,rv,IVR/Online Panel/Text-to-Web,DEM,FALSE,Biden,410,77,11,16,26,2,6,1,2,0
87455,Michigan,872,Emerson,2024-07-16,rv,IVR/Online Panel/Text-to-Web,DEM,FALSE,Biden,421,77,24,15,26,2,6,1,2,0
87456,Nevada,865,Emerson,2024-07-16,rv,IVR/Online Panel/Text-to-Web,DEM,FALSE,Biden,409,77,32,6,26,2,6,1,2,0
87457,North Carolina,884,Emerson,2024-07-16,rv,IVR/Online Panel/Text-to-Web,DEM,FALSE,Biden,407,77,37,16,26,2,6,1,2,0
87458,Pennsylvania,903,Emerson,2024-07-16,rv,IVR/Online Panel/Text-to-Web,DEM,FALSE,Biden,427,77,42,19,26,2,6,1,2,0
87459,Wisconsin,910,Emerson,2024-07-16,rv,IVR/Online Panel/Text-to-Web,DEM,FALSE,Biden,434,77,53,10,26,2,6,1,2,0
87467,Florida,748,InsiderAdvantage,2024-07-16,lv,Unknown,None,FALSE,Biden,350,77,10,30,41,1,25,4,2,0
87467,Florida,706,InsiderAdvantage,2024-07-16,lv,Unknown,None,FALSE,Harris,312,77,10,30,41,1,25,4,1,1
87475,Pennsylvania,752,InsiderAdvantage,2024-07-16,lv,Unknown,None,FALSE,Biden,360,77,42,19,41,1,25,4,2,0
87475,Pennsylvania,696,InsiderAdvantage,2024-07-16,lv,Unknown,None,FALSE,Harris,320,77,42,19,41,1,25,4,1,1
87476,Nevada,728,InsiderAdvantage,2024-07-16,lv,Unknown,None,FALSE,Biden,336,77,32,6,41,1,25,4,2,0
87476,Nevada,720,InsiderAdvantage,2024-07-16,lv,Unknown,None,FALSE,Harris,320,77,32,6,41,1,25,4,1,1
87477,Arizona,744,InsiderAdvantage,2024-07-16,lv,Unknown,None,FALSE,Biden,352,77,3,11,41,1,25,4,2,0
87477,Arizona,720,InsiderAdvantage,2024-07-16,lv,Unknown,None,FALSE,Harris,336,77,3,11,41,1,25,4,1,1
87492,Pennsylvania,472,Civiqs,2024-07-16,rv,Online Panel/Online Ad,DEM,FALSE,Biden,225,77,42,19,17,2,19,1,2,0
87492,Pennsylvania,483,Civiqs,2024-07-16,rv,Online Panel/Online Ad,DEM,FALSE,Harris,236,77,42,19,17,2,19,1,1,1
87493,Wisconsin,484,Civiqs,2024-07-16,rv,Online Panel/Online Ad,DEM,FALSE,Biden,242,77,53,10,17,2,19,1,2,0
87493,Wisconsin,494,Civiqs,2024-07-16,rv,Online Panel/Online Ad,DEM,FALSE,Harris,247,77,53,10,17,2,19,1,1,1
87494,Michigan,474,Civiqs,2024-07-16,rv,Online Panel/Online Ad,DEM,FALSE,Biden,229,77,24,15,17,2,19,1,2,0
87494,Michigan,490,Civiqs,2024-07-16,rv,Online Panel/Online Ad,DEM,FALSE,Harris,245,77,24,15,17,2,19,1,1,1
87478,National,8284,Morning Consult,2024-07-17,rv,Online Panel,None,FALSE,Biden,3954,78,55,0,58,2,18,4,2,0
87481,National,768,SoCal Research,2024-07-17,lv,Online Ad,None,FALSE,Biden,360,78,55,0,83,1,17,4,2,0
87481,National,768,SoCal Research,2024-07-17,lv,Online Ad,None,FALSE,Harris,352,78,55,0,83,1,17,4,1,1
87482,National,2644,RMG Research,2024-07-17,lv,Unknown,None,FALSE,Biden,1254,78,55,0,74,1,25,4,2,0
87495,National,2162,3W Insights,2024-07-17,lv,Online Panel,DEM,FALSE,Biden,1033,78,55,0,3,1,18,1,2,0
87500,Michigan,546,EPIC/MRA,2024-07-17,rv,Unknown,None,FALSE,Biden,252,78,24,15,21,2,25,4,2,0
87483,National,2217,YouGov,2024-07-18,lv,Online Panel,None,FALSE,Harris,1075,79,55,0,101,1,18,4,1,1
87483,National,2218,YouGov,2024-07-18,lv,Online Panel,None,FALSE,Biden,1053,79,55,0,101,1,18,4,2,0
87485,Pennsylvania,581,PPP,2024-07-18,rv,IVR/Text,DEM,FALSE,Biden,275,79,42,19,65,2,7,1,2,0
87485,Pennsylvania,549,PPP,2024-07-18,rv,IVR/Text,DEM,FALSE,Harris,268,79,42,19,65,2,7,1,1,1
87486,Michigan,617,PPP,2024-07-18,rv,IVR/Text,DEM,FALSE,Biden,299,79,24,15,65,2,7,1,2,0
87486,Michigan,565,PPP,2024-07-18,rv,IVR/Text,DEM,FALSE,Harris,266,79,24,15,65,2,7,1,1,1
87491,Massachusetts,381,Suffolk,2024-07-18,rv,Live Phone,None,FALSE,Biden,236,79,23,11,87,2,9,4,2,0
87496,New York,465,SoCal Research,2024-07-18,lv,Online Ad,None,FALSE,Biden,260,79,36,28,83,1,17,4,2,0
87496,New York,465,SoCal Research,2024-07-18,lv,Online Ad,None,FALSE,Harris,260,79,36,28,83,1,17,4,1,1
87498,Nevada,350,Redfield & Wilton Strategies,2024-07-18,lv,Online Panel,None,FALSE,Biden,169,79,32,6,75,1,18,4,2,0
87499,Pennsylvania,592,Redfield & Wilton Strategies,2024-07-18,lv,Online Panel,None,FALSE,Biden,282,79,42,19,75,1,18,4,2,0
87501,Texas,400,ActiVote,2024-07-18,lv,App Panel,None,FALSE,Biden,182,79,47,40,4,1,1,4,2,0
87502,North Carolina,387,Redfield & Wilton Strategies,2024-07-18,lv,Online Panel,None,FALSE,Biden,180,79,37,16,75,1,18,4,2,0
87503,Arizona,382,Redfield & Wilton Strategies,2024-07-18,lv,Online Panel,None,FALSE,Biden,182,79,3,11,75,1,18,4,2,0
87504,Florida,401,Redfield & Wilton Strategies,2024-07-18,lv,Online Panel,None,FALSE,Biden,184,79,10,30,75,1,18,4,2,0
87505,Georgia,525,Redfield & Wilton Strategies,2024-07-18,lv,Online Panel,None,FALSE,Biden,247,79,11,16,75,1,18,4,2,0
87506,Michigan,363,Redfield & Wilton Strategies,2024-07-18,lv,Online Panel,None,FALSE,Biden,179,79,24,15,75,1,18,4,2,0
87507,Wisconsin,394,Redfield & Wilton Strategies,2024-07-18,lv,Online Panel,None,FALSE,Biden,197,79,53,10,75,1,18,4,2,0
87510,Georgia,931,U. Georgia SPIA,2024-07-18,lv,Live Phone,None,FALSE,Biden,448,79,11,16,95,1,9,4,2,0
87510,Georgia,964,U. Georgia SPIA,2024-07-18,lv,Live Phone,None,FALSE,Harris,459,79,11,16,95,1,9,4,1,1
87525,Arizona,692,PPP,2024-07-20,rv,IVR/Text,DEM,FALSE,Biden,324,81,3,11,65,2,7,1,2,0
87525,Arizona,633,PPP,2024-07-20,rv,IVR/Text,DEM,FALSE,Harris,294,81,3,11,65,2,7,1,1,1
87526,North Carolina,550,PPP,2024-07-20,rv,IVR/Text,DEM,FALSE,Biden,264,81,37,16,65,2,7,1,2,0
87526,North Carolina,527,PPP,2024-07-20,rv,IVR/Text,DEM,FALSE,Harris,252,81,37,16,65,2,7,1,1,1
87509,New Hampshire,476,Praecones Analytica,2024-07-21,rv,Unknown,None,FALSE,Biden,237,82,33,4,68,2,25,4,2,0
87509,New Hampshire,478,Praecones Analytica,2024-07-21,rv,Unknown,None,FALSE,Harris,236,82,33,4,68,2,25,4,1,1
87511,National,752,SoCal Research,2024-07-21,lv,Online Ad,None,FALSE,Harris,344,82,55,0,83,1,17,4,1,1
87518,Pennsylvania,480,SoCal Research,2024-07-21,lv,Online Ad,None,FALSE,Biden,230,82,42,19,83,1,17,4,2,0
87518,Pennsylvania,480,SoCal Research,2024-07-21,lv,Online Ad,None,FALSE,Harris,230,82,42,19,83,1,17,4,1,1
87520,National,952,Echelon Insights,2024-07-21,lv,Online Panel,None,FALSE,Biden,481,82,55,0,23,1,18,4,2,0
87520,National,943,Echelon Insights,2024-07-21,lv,Online Panel,None,FALSE,Harris,462,82,55,0,23,1,18,4,1,1
87521,National,2169,HarrisX,2024-07-21,lv,Online Panel,None,FALSE,Biden,998,82,55,0,34,1,18,4,2,0
87521,National,2169,HarrisX,2024-07-21,lv,Online Panel,None,FALSE,Harris,998,82,55,0,34,1,18,4,1,1
87524,National,1169,Quinnipiac,2024-07-21,rv,Live Phone,None,FALSE,Biden,566,82,55,0,73,2,9,4,2,0
87524,National,1207,Quinnipiac,2024-07-21,rv,Live Phone,None,FALSE,Harris,591,82,55,0,73,2,9,4,1,1
87528,National,641,Florida Atlantic University/Mainstreet Research,2024-07-21,lv,IVR/Online Panel,None,FALSE,Biden,293,82,55,0,30,1,5,4,2,0
87528,National,658,Florida Atlantic University/Mainstreet Research,2024-07-21,lv,IVR/Online Panel,None,FALSE,Harris,310,82,55,0,30,1,5,4,1,1
87532,National,896,Bullfinch,2024-07-21,rv,Online Panel,None,FALSE,Biden,422,82,55,0,13,2,18,4,2,0
87523,National,3680,Morning Consult,2024-07-22,rv,Online Panel,None,FALSE,Harris,1800,83,55,0,58,2,18,4,1,1
87529,National,1004,YouGov,2024-07-22,rv,Online Panel,None,FALSE,Biden,502,83,55,0,101,2,18,4,2,0
87531,National,1017,Marist,2024-07-22,rv,Online Panel,None,TRUE,Harris,503,83,55,0,53,2,18,4,1,0
87534,Georgia,379,Landmark Communications,2024-07-22,lv,Unknown,None,TRUE,Harris,187,83,11,16,48,1,25,4,1,0
87530,National,876,Ipsos,2024-07-23,rv,Probability Panel,None,TRUE,Harris,448,84,55,0,42,2,21,4,1,0
87536,National,1219,YouGov,2024-07-23,rv,Online Panel,None,FALSE,Harris,588,84,55,0,101,2,18,4,1,1
87537,National,1000,ActiVote,2024-07-23,lv,App Panel,None,FALSE,Harris,495,84,55,0,4,1,1,4,1,1
87539,National,1880,RMG Research,2024-07-23,rv,Unknown,None,TRUE,Harris,920,84,55,0,74,2,25,4,1,0
87540,Pennsylvania,128,North Star Opinion Research,2024-07-23,lv,Live Phone,None,FALSE,Biden,57,84,42,19,62,1,9,4,2,0
87540,Pennsylvania,552,North Star Opinion Research,2024-07-23,lv,Live Phone,None,FALSE,Harris,270,84,42,19,62,1,9,4,1,1
87542,Arizona,800,Emerson,2024-07-23,rv,IVR/Online Panel/Text-to-Web,None,TRUE,Harris,379,84,3,11,26,2,6,4,1,0
87543,Georgia,800,Emerson,2024-07-23,rv,IVR/Online Panel/Text-to-Web,None,TRUE,Harris,391,84,11,16,26,2,6,4,1,0
87544,Michigan,800,Emerson,2024-07-23,rv,IVR/Online Panel/Text-to-Web,None,TRUE,Harris,393,84,24,15,26,2,6,4,1,0
87545,Wisconsin,845,Emerson,2024-07-23,rv,IVR/Online Panel/Text-to-Web,None,TRUE,Harris,428,84,53,10,26,2,6,4,1,0
87546,Pennsylvania,850,Emerson,2024-07-23,rv,IVR/Online Panel/Text-to-Web,None,TRUE,Harris,416,84,42,19,26,2,6,4,1,0
87555,National,1039,YouGov,2024-07-23,lv,Online Panel,None,TRUE,Harris,508,84,55,0,101,1,18,4,1,0
87541,National,1298,Big Village,2024-07-24,lv,Online Panel,None,TRUE,Harris,637,85,55,0,12,1,18,4,1,0
87553,National,1859,Change Research,2024-07-24,rv,Unknown,None,TRUE,Harris,940,85,55,0,15,2,25,4,1,0
87557,National,1085,Siena/NYT,2024-07-24,lv,Live Phone,None,TRUE,Harris,537,85,55,0,81,1,9,4,1,0
87561,National,4054,SurveyMonkey,2024-07-24,a,Online Panel,None,TRUE,Harris,2001,85,55,0,88,4,18,4,1,0
87562,Nevada,383,Redfield & Wilton Strategies,2024-07-24,lv,Online Panel,None,TRUE,Harris,187,85,32,6,75,1,18,4,1,0
87563,Pennsylvania,748,Redfield & Wilton Strategies,2024-07-24,lv,Online Panel,None,TRUE,Harris,357,85,42,19,75,1,18,4,1,0
87564,North Carolina,522,Redfield & Wilton Strategies,2024-07-24,lv,Online Panel,None,TRUE,Harris,252,85,37,16,75,1,18,4,1,0
87566,Arizona,454,Redfield & Wilton Strategies,2024-07-24,lv,Online Panel,None,TRUE,Harris,219,85,3,11,75,1,18,4,1,0
87567,Florida,492,Redfield & Wilton Strategies,2024-07-24,lv,Online Panel,None,TRUE,Harris,223,85,10,30,75,1,18,4,1,0
87568,Georgia,1051,Redfield & Wilton Strategies,2024-07-24,lv,Online Panel,None,TRUE,Harris,496,85,11,16,75,1,18,4,1,0
87569,Michigan,435,Redfield & Wilton Strategies,2024-07-24,lv,Online Panel,None,TRUE,Harris,210,85,24,15,75,1,18,4,1,0
87570,Minnesota,404,Redfield & Wilton Strategies,2024-07-24,lv,Online Panel,None,TRUE,Harris,209,85,25,10,75,1,18,4,1,0
87571,Wisconsin,460,Redfield & Wilton Strategies,2024-07-24,lv,Online Panel,None,TRUE,Harris,230,85,53,10,75,1,18,4,1,0
87572,Michigan,498,Glengariff Group Inc.,2024-07-24,lv,Live Phone,None,TRUE,Harris,250,85,24,15,32,1,9,4,1,0
87582,Wisconsin,1036,Beacon/Shaw,2024-07-24,rv,Live Phone/Text-to-Web,None,TRUE,Harris,513,85,53,10,8,2,14,4,1,0
87583,Pennsylvania,1014,Beacon/Shaw,2024-07-24,rv,Live Phone/Text-to-Web,None,TRUE,Harris,507,85,42,19,8,2,14,4,1,0
87584,Minnesota,1050,Beacon/Shaw,2024-07-24,rv,Live Phone/Text-to-Web,None,TRUE,Harris,557,85,25,10,8,2,14,4,1,0
87585,Michigan,992,Beacon/Shaw,2024-07-24,rv,Live Phone/Text-to-Web,None,TRUE,Harris,496,85,24,15,8,2,14,4,1,0
87558,Maine,1430,U. New Hampshire,2024-07-25,lv,Online Panel/Text-to-Web,None,TRUE,Harris,780,86,57,2,96,1,20,4,1,0
87559,New Hampshire,2846,U. New Hampshire,2024-07-25,lv,Online Panel/Text-to-Web,None,TRUE,Harris,1524,86,33,4,96,1,20,4,1,0
87560,New Hampshire,1959,St. Anselm,2024-07-25,rv,Online Panel,None,TRUE,Harris,1042,86,33,4,86,2,18,4,1,0
87575,Pennsylvania,760,Bullfinch,2024-07-25,rv,Unknown,None,TRUE,Harris,384,86,42,19,13,2,25,4,1,0
87576,Washington,523,PPP,2024-07-25,lv,IVR/Text-to-Web,DEM,TRUE,Harris,302,86,51,12,65,1,8,1,1,0
87579,National,2472,HarrisX,2024-07-25,lv,Online Panel,None,TRUE,Harris,1211,86,55,0,34,1,18,4,1,0
87580,National,960,Fabrizio/GBAO,2024-07-25,rv,Unknown,None,TRUE,Harris,470,86,55,0,28,2,25,4,1,0
87581,Minnesota,590,SurveyUSA,2024-07-25,lv,Online Panel,None,TRUE,Harris,328,86,25,10,89,1,18,4,1,0
87590,National,1942,AtlasIntel,2024-07-25,rv,Online Ad,None,TRUE,Harris,950,86,55,0,7,2,17,4,1,0
87592,National,1499,Angus Reid,2024-07-25,rv,Online Panel,None,TRUE,Harris,767,86,55,0,6,2,18,4,1,0
87614,National,940,Ipsos,2024-07-25,a,Probability Panel,None,TRUE,Harris,470,86,55,0,42,4,21,4,1,0
87577,Michigan,475,SoCal Research,2024-07-26,rv,Online Ad,REP,TRUE,Harris,230,87,24,15,83,2,17,2,1,0
87588,Georgia,486,SoCal Research,2024-07-26,rv,Online Ad,None,TRUE,Harris,234,87,11,16,83,2,17,4,1,0
87634,Oregon,651,Hoffman Research,2024-07-26,lv,Live Phone,None,TRUE,Harris,343,87,41,8,39,1,9,4,1,0
87659,National,946,Clarity,2024-07-26,lv,Online Panel,None,TRUE,Harris,478,87,55,0,18,1,18,4,1,0
87612,Florida,704,U. North Florida,2024-07-27,lv,Live Phone/Text-to-Web,None,TRUE,Harris,325,88,10,30,97,1,14,4,1,0
87617,National,895,Florida Atlantic University/Mainstreet Research,2024-07-27,lv,IVR/Online Panel,None,TRUE,Harris,457,88,55,0,30,1,5,4,1,0
87613,National,2196,HarrisX/Harris Poll,2024-07-28,rv,Online Panel,None,TRUE,Harris,1054,89,55,0,35,2,18,4,1,0
87618,Pennsylvania,540,Susquehanna,2024-07-28,lv,Unknown,None,TRUE,Harris,282,89,42,19,90,1,25,4,1,0
87621,Arizona,772,Morning Consult,2024-07-28,rv,Online Panel,None,TRUE,Harris,394,89,3,11,58,2,18,4,1,0
87622,Georgia,752,Morning Consult,2024-07-28,rv,Online Panel,None,TRUE,Harris,376,89,11,16,58,2,18,4,1,0
87623,Michigan,671,Morning Consult,2024-07-28,rv,Online Panel,None,TRUE,Harris,374,89,24,15,58,2,18,4,1,0
87624,Nevada,417,Morning Consult,2024-07-28,rv,Online Panel,None,TRUE,Harris,213,89,32,6,58,2,18,4,1,0
87625,North Carolina,664,Morning Consult,2024-07-28,rv,Online Panel,None,TRUE,Harris,325,89,37,16,58,2,18,4,1,0
87626,Pennsylvania,772,Morning Consult,2024-07-28,rv,Online Panel,None,TRUE,Harris,370,89,42,19,58,2,18,4,1,0
87627,Wisconsin,672,Morning Consult,2024-07-28,rv,Online Panel,None,TRUE,Harris,343,89,53,10,58,2,18,4,1,0
87630,National,745,Ipsos,2024-07-28,rv,Probability Panel,None,TRUE,Harris,377,89,55,0,42,2,21,4,1,0
87635,New Hampshire,1000,Emerson,2024-07-28,rv,Online Panel/Text-to-Web,None,TRUE,Harris,524,89,33,4,26,2,20,4,1,0
87638,Pennsylvania,470,Quantus Polls and News,2024-07-28,rv,Online Ad,None,TRUE,Harris,232,89,42,19,72,2,17,4,1,0
87642,National,699,Leger,2024-07-28,lv,Online Panel,None,TRUE,Harris,377,89,55,0,49,1,18,4,1,0
87650,Ohio,564,Fabrizio/Impact,2024-07-28,lv,Live Phone,None,TRUE,Harris,252,89,39,17,29,1,9,4,1,0
87651,National,2919,Big Data Poll,2024-07-28,lv,Live Phone/Online Panel/Text-to-Web,None,TRUE,Harris,1445,89,55,0,11,1,13,4,1,0
87619,National,1540,Redfield & Wilton Strategies,2024-07-29,lv,Online Panel,None,TRUE,Harris,788,90,55,0,75,1,18,4,1,0
87639,National,1000,ActiVote,2024-07-29,lv,App Panel,None,TRUE,Harris,487,90,55,0,4,1,1,4,1,0
87640,National,920,McLaughlin,2024-07-29,lv,Online Panel,None,TRUE,Harris,450,90,55,0,56,1,18,4,1,0
87643,National,1012,American Pulse,2024-07-29,lv,IVR/Live Phone/Online Panel/Text-to-Web,None,TRUE,Harris,512,90,55,0,5,1,2,4,1,0
87644,Arizona,364,Public Opinion Strategies,2024-07-29,lv,Online Panel/Text-to-Web,None,TRUE,Harris,172,90,3,11,70,1,20,4,1,0
87645,Michigan,360,Public Opinion Strategies,2024-07-29,lv,Online Panel/Text-to-Web,None,TRUE,Harris,180,90,24,15,70,1,20,4,1,0
87646,Nevada,364,Public Opinion Strategies,2024-07-29,lv,Online Panel/Text-to-Web,None,TRUE,Harris,180,90,32,6,70,1,20,4,1,0
87647,Pennsylvania,372,Public Opinion Strategies,2024-07-29,lv,Online Panel/Text-to-Web,None,TRUE,Harris,192,90,42,19,70,1,20,4,1,0
87648,Wisconsin,376,Public Opinion Strategies,2024-07-29,lv,Online Panel/Text-to-Web,None,TRUE,Harris,192,90,53,10,70,1,20,4,1,0
87628,National,1291,YouGov,2024-07-30,rv,Online Panel,None,TRUE,Harris,660,91,55,0,101,2,18,4,1,0
87631,Arizona,593,PPP,2024-07-30,rv,Unknown,DEM,TRUE,Harris,290,91,3,11,65,2,25,1,1,0
87632,Pennsylvania,596,PPP,2024-07-30,rv,Unknown,DEM,TRUE,Harris,295,91,42,19,65,2,25,1,1,0
87633,Georgia,629,PPP,2024-07-30,rv,Unknown,DEM,TRUE,Harris,318,91,11,16,65,2,25,1,1,0
87641,National,1055,Civiqs,2024-07-30,rv,Online Panel,DEM,TRUE,Harris,550,91,55,0,17,2,18,1,1,0
87668,Pennsylvania,480,GQR,2024-07-30,lv,Live Phone,DEM,TRUE,Harris,250,91,42,19,31,1,9,1,1,0
87703,National,1700,YouGov/SNF Agora,2024-07-30,a,Online Panel,None,TRUE,Harris,860,91,55,0,103,4,18,4,1,0
87656,National,2670,RMG Research,2024-07-31,rv,Unknown,None,TRUE,Harris,1410,92,55,0,74,2,25,4,1,0
87704,Georgia,576,Fabrizio/Impact,2024-07-31,lv,Live Phone,None,TRUE,Harris,288,92,11,16,29,1,9,4,1,0
87665,National,890,YouGov,2024-08-01,rv,Online Panel,None,TRUE,Harris,460,93,55,0,101,2,18,4,1,0
87667,Pennsylvania,576,Fabrizio,2024-08-01,lv,Live Phone/Text-to-Web,REP,TRUE,Harris,288,93,42,19,27,1,14,2,1,0
87678,New York,1103,Siena,2024-08-01,lv,Live Phone,None,TRUE,Harris,635,93,36,28,80,1,9,4,1,0
87698,Wisconsin,792,Marquette Law School,2024-08-01,lv,Live Phone/Email,None,TRUE,Harris,400,93,53,10,54,1,10,4,1,0
87699,National,683,Marquette Law School,2024-08-01,lv,Probability Panel,None,TRUE,Harris,362,93,55,0,54,1,21,4,1,0
87663,National,3061,YouGov,2024-08-02,lv,Online Panel,None,TRUE,Harris,1546,94,55,0,101,1,18,4,1,0
87664,National,1207,TIPP,2024-08-02,rv,Online Panel,None,TRUE,Harris,610,94,55,0,91,2,18,4,1,0
87682,Arizona,493,Redfield & Wilton Strategies,2024-08-03,lv,Online Panel,None,TRUE,Harris,249,95,3,11,75,1,18,4,1,0
87683,Florida,859,Redfield & Wilton Strategies,2024-08-03,lv,Online Panel,None,TRUE,Harris,400,95,10,30,75,1,18,4,1,0
87684,Georgia,1015,Redfield & Wilton Strategies,2024-08-03,lv,Online Panel,None,TRUE,Harris,496,95,11,16,75,1,18,4,1,0
87685,Michigan,640,Redfield & Wilton Strategies,2024-08-03,lv,Online Panel,None,TRUE,Harris,316,95,24,15,75,1,18,4,1,0
87686,Minnesota,468,Redfield & Wilton Strategies,2024-08-03,lv,Online Panel,None,TRUE,Harris,247,95,25,10,75,1,18,4,1,0
87687,Nevada,376,Redfield & Wilton Strategies,2024-08-03,lv,Online Panel,None,TRUE,Harris,188,95,32,6,75,1,18,4,1,0
87688,New Mexico,399,Redfield & Wilton Strategies,2024-08-03,lv,Online Panel,None,TRUE,Harris,217,95,35,5,75,1,18,4,1,0
87689,North Carolina,607,Redfield & Wilton Strategies,2024-08-03,lv,Online Panel,None,TRUE,Harris,293,95,37,16,75,1,18,4,1,0
87690,Pennsylvania,669,Redfield & Wilton Strategies,2024-08-03,lv,Online Panel,None,TRUE,Harris,327,95,42,19,75,1,18,4,1,0
87691,Wisconsin,514,Redfield & Wilton Strategies,2024-08-03,lv,Online Panel,None,TRUE,Harris,257,95,53,10,75,1,18,4,1,0
87675,National,10364,Morning Consult,2024-08-04,rv,Online Panel,None,TRUE,Harris,5407,96,55,0,58,2,18,4,1,0
87679,National,1498,Marist,2024-08-04,rv,Live Phone/Online Panel/Text-to-Web,None,TRUE,Harris,772,96,55,0,53,2,13,4,1,0
87701,National,940,Hart/POS,2024-08-04,a,Live Phone,None,TRUE,Harris,460,96,55,0,36,4,9,4,1,0
87677,National,1405,SurveyUSA,2024-08-05,lv,Online Panel,None,TRUE,Harris,725,97,55,0,89,1,18,4,1,0
87702,Wisconsin,744,RMG Research,2024-08-05,rv,Unknown,None,TRUE,Harris,384,97,53,10,74,2,25,4,1,0
87706,Arizona,430,HighGround,2024-08-05,lv,Live Phone,None,TRUE,Harris,222,97,3,11,38,1,9,4,1,0
87694,National,1000,ActiVote,2024-08-06,lv,App Panel,None,TRUE,Harris,500,98,55,0,4,1,1,4,1,0
87696,National,1244,YouGov,2024-08-06,rv,Online Panel,None,TRUE,Harris,636,98,55,0,101,2,18,4,1,0
87700,Montana,1000,Emerson,2024-08-06,lv,Online Panel/Text-to-Web,None,TRUE,Harris,425,98,28,4,26,1,20,4,1,0
87709,National,1289,Ipsos,2024-08-07,rv,Probability Panel,None,TRUE,Harris,658,99,55,0,42,2,21,4,1,0
